X1,X2,X3,Y
5551.82208,4983.17184,4888.3968,5072.95872
4983.17184,4888.3968,5072.95872,5196.2598
4888.3968,5072.95872,5196.2598,5641.2972
5072.95872,5196.2598,5641.2972,7153.17732
5196.2598,5641.2972,7153.17732,7849.80504
5641.2972,7153.17732,7849.80504,6329.97504
7153.17732,7849.80504,6329.97504,6292.8756
7849.80504,6329.97504,6292.8756,5349.8016
6329.97504,6292.8756,5349.8016,5225.40936
6292.8756,5349.8016,5225.40936,5000.47452
5349.8016,5225.40936,5000.47452,4775.53968
5225.40936,5000.47452,4775.53968,6177.05676
5000.47452,4775.53968,6177.05676,6177.05676
4775.53968,6177.05676,6177.05676,6155.7012
6177.05676,6177.05676,6155.7012,6212.12976
6177.05676,6155.7012,6212.12976,7424.25264
6155.7012,6212.12976,7424.25264,7407.4176
6212.12976,7424.25264,7407.4176,7068.22272
7424.25264,7407.4176,7068.22272,6515.784
7407.4176,7068.22272,6515.784,6350.08356
7068.22272,6515.784,6350.08356,5502.25224
6515.784,6350.08356,5502.25224,4931.2638
6350.08356,5502.25224,4931.2638,4775.53968
5502.25224,4931.2638,4775.53968,4713.8112
4931.2638,4775.53968,4713.8112,4689.02628
4775.53968,4713.8112,4689.02628,4844.7504
4713.8112,4689.02628,4844.7504,5571.46296
4689.02628,4844.7504,5571.46296,6150.71304
4844.7504,5571.46296,6150.71304,6296.30496
5571.46296,6150.71304,6296.30496,6515.16048
6150.71304,6296.30496,6515.16048,6269.64948
6296.30496,6515.16048,6269.64948,5607.0036
6515.16048,6269.64948,5607.0036,5932.7928
6269.64948,5607.0036,5932.7928,5675.5908
5607.0036,5932.7928,5675.5908,5675.27904
5932.7928,5675.5908,5675.27904,5435.5356
5675.5908,5675.27904,5435.5356,5572.71
5675.27904,5435.5356,5572.71,6023.2032
5435.5356,5572.71,6023.2032,6110.496
5572.71,6023.2032,6110.496,7951.75056
6023.2032,6110.496,7951.75056,8013.0114
6110.496,7951.75056,8013.0114,7591.82364
7951.75056,8013.0114,7591.82364,7088.17536
8013.0114,7591.82364,7088.17536,6477.12576
7591.82364,7088.17536,6477.12576,5848.6176
7088.17536,6477.12576,5848.6176,5460.4764
6477.12576,5848.6176,5460.4764,5097.89952
5848.6176,5460.4764,5097.89952,5062.9824
5460.4764,5097.89952,5062.9824,5080.44096
5097.89952,5062.9824,5080.44096,5324.8608
5062.9824,5080.44096,5324.8608,5970.82752
5080.44096,5324.8608,5970.82752,6477.12576
5324.8608,5970.82752,6477.12576,6635.8116
5970.82752,6477.12576,6635.8116,6635.8116
6477.12576,6635.8116,6635.8116,6371.595
6635.8116,6635.8116,6371.595,6303.63132
6635.8116,6371.595,6303.63132,6447.1968
6371.595,6303.63132,6447.1968,6104.2608
6303.63132,6447.1968,6104.2608,5778.4716
6447.1968,6104.2608,5778.4716,5865.60852
6104.2608,5778.4716,5865.60852,5847.0588
5778.4716,5865.60852,5847.0588,6104.2608
5865.60852,5847.0588,6104.2608,6704.3988
5847.0588,6104.2608,6704.3988,7510.2984
6104.2608,6704.3988,7510.2984,7995.0852
6704.3988,7510.2984,7995.0852,7641.2376
7510.2984,7995.0852,7641.2376,5918.45184
7995.0852,7641.2376,5918.45184,6394.04172
7641.2376,5918.45184,6394.04172,5813.70048
5918.45184,6394.04172,5813.70048,5619.00636
6394.04172,5813.70048,5619.00636,5384.40696
5813.70048,5619.00636,5384.40696,5052.38256
5619.00636,5384.40696,5052.38256,5277.3174
5384.40696,5052.38256,5277.3174,5709.8844
5052.38256,5277.3174,5709.8844,6481.4904
5277.3174,5709.8844,6481.4904,7272.73728
5709.8844,6481.4904,7272.73728,7390.2708
6481.4904,7272.73728,7390.2708,7192.92672
7272.73728,7390.2708,7192.92672,6412.9032
7390.2708,7192.92672,6412.9032,6464.3436
7192.92672,6412.9032,6464.3436,6395.7564
6412.9032,6464.3436,6395.7564,4903.9848
6464.3436,6395.7564,4903.9848,6292.8756
6395.7564,4903.9848,6292.8756,6052.8204
4903.9848,6292.8756,6052.8204,6052.8204
6292.8756,6052.8204,6052.8204,6121.4076
6052.8204,6052.8204,6121.4076,6052.8204
6052.8204,6121.4076,6052.8204,8110.4364
6121.4076,6052.8204,8110.4364,8196.1704
6052.8204,8110.4364,8196.1704,8045.7462
8110.4364,8196.1704,8045.7462,7786.206
8196.1704,8045.7462,7786.206,6746.33052
8045.7462,7786.206,6746.33052,5935.9104
7786.206,6746.33052,5935.9104,5447.07072
6746.33052,5935.9104,5447.07072,4713.8112
5935.9104,5447.07072,4713.8112,5002.50096
5447.07072,4713.8112,5002.50096,5037.72984
4713.8112,5002.50096,5037.72984,5865.60852
5002.50096,5037.72984,5865.60852,5984.2332
5037.72984,5865.60852,5984.2332,7474.75776
5865.60852,5984.2332,7474.75776,7205.39712
5984.2332,7474.75776,7205.39712,6548.83056
7474.75776,7205.39712,6548.83056,6001.38
7205.39712,6548.83056,6001.38,6310.0224
6548.83056,6001.38,6310.0224,5864.2056
6001.38,6310.0224,5864.2056,6031.7766
6310.0224,5864.2056,6031.7766,4764.31632
5864.2056,6031.7766,4764.31632,4730.64624
6031.7766,4764.31632,4730.64624,5774.41872
4764.31632,4730.64624,5774.41872,6228.9648
4730.64624,5774.41872,6228.9648,6464.65536
5774.41872,6228.9648,6464.65536,7518.0924
6228.9648,6464.65536,7518.0924,8013.7908
6464.65536,7518.0924,8013.7908,6366.9186
7518.0924,8013.7908,6366.9186,6824.11464
8013.7908,6366.9186,6824.11464,5915.33424
6366.9186,6824.11464,5915.33424,5900.21388
6824.11464,5915.33424,5900.21388,5761.3248
5915.33424,5900.21388,5761.3248,5726.40768
5900.21388,5761.3248,5726.40768,6024.13848
5761.3248,5726.40768,6024.13848,6599.33568
5726.40768,6024.13848,6599.33568,5534.36352
6024.13848,6599.33568,5534.36352,6267.62304
6599.33568,5534.36352,6267.62304,7482.520584
5534.36352,6267.62304,7482.520584,5895.319248
6267.62304,7482.520584,5895.319248,6429.613536
7482.520584,5895.319248,6429.613536,6094.28448
5895.319248,6429.613536,6094.28448,5709.8844
6429.613536,6094.28448,5709.8844,5912.84016
6094.28448,5709.8844,5912.84016,6001.38
5709.8844,5912.84016,6001.38,5799.484224
5912.84016,6001.38,5799.484224,5851.11168
6001.38,5799.484224,5851.11168,6040.412352
5799.484224,5851.11168,6040.412352,7479.20034
5851.11168,6040.412352,7479.20034,7373.124
6040.412352,7479.20034,7373.124,7630.326
7479.20034,7373.124,7630.326,7476.0048
7373.124,7630.326,7476.0048,6660.44064
7630.326,7476.0048,6660.44064,6082.74936
7476.0048,6660.44064,6082.74936,6292.56384
6660.44064,6082.74936,6292.56384,6847.8084
6082.74936,6292.56384,6847.8084,5636.6208
6292.56384,6847.8084,5636.6208,5307.40224
6847.8084,5636.6208,5307.40224,5242.71204
5636.6208,5307.40224,5242.71204,5260.01472
5307.40224,5242.71204,5260.01472,5829.912
5242.71204,5260.01472,5829.912,6930.4248
5260.01472,5829.912,6930.4248,7897.03668
5829.912,6930.4248,7897.03668,7584.18552
6930.4248,7897.03668,7584.18552,4847.24448
7897.03668,7584.18552,4847.24448,5933.41632
7584.18552,4847.24448,5933.41632,6014.47392
4847.24448,5933.41632,6014.47392,5898.4992
5933.41632,6014.47392,5898.4992,6138.5544
6014.47392,5898.4992,6138.5544,6001.38
5898.4992,6138.5544,6001.38,5744.48976
6138.5544,6001.38,5744.48976,5709.8844
6001.38,5744.48976,5709.8844,6073.24068
5744.48976,5709.8844,6073.24068,6807.2796
5709.8844,6073.24068,6807.2796,7818.9408
6073.24068,6807.2796,7818.9408,7870.3812
6807.2796,7818.9408,7870.3812,7716.99528
7818.9408,7870.3812,7716.99528,7094.0988
7870.3812,7716.99528,7094.0988,6384.68892
7716.99528,7094.0988,6384.68892,5640.67368
7094.0988,6384.68892,5640.67368,5346.52812
6384.68892,5640.67368,5346.52812,5138.89596
5640.67368,5346.52812,5138.89596,4940.77248
5346.52812,5138.89596,4940.77248,4766.18688
5138.89596,4940.77248,4766.18688,5020.1154
4940.77248,4766.18688,5020.1154,5588.76564
4766.18688,5020.1154,5588.76564,6436.59696
5020.1154,5588.76564,6436.59696,6978.7476
5588.76564,6436.59696,6978.7476,6643.44972
6436.59696,6978.7476,6643.44972,3907.9116
6978.7476,6643.44972,3907.9116,7154.892
6643.44972,3907.9116,7154.892,6498.32544
3907.9116,7154.892,6498.32544,6414.15024
7154.892,6498.32544,6414.15024,7272.11376
6498.32544,6414.15024,7272.11376,8264.7576
6414.15024,7272.11376,8264.7576,8058.996
7272.11376,8264.7576,8058.996,7751.60064
8264.7576,8058.996,7751.60064,7267.1256
8058.996,7751.60064,7267.1256,6523.11036
7751.60064,7267.1256,6523.11036,5761.79244
7267.1256,6523.11036,5761.79244,5363.8308
6523.11036,5761.79244,5363.8308,5104.2906
5761.79244,5363.8308,5104.2906,4993.14816
5363.8308,5104.2906,4993.14816,5202.65088
5104.2906,4993.14816,5202.65088,5761.3248
4993.14816,5202.65088,5761.3248,5988.28608
5202.65088,5761.3248,5988.28608,6197.7888
5761.3248,5988.28608,6197.7888,6424.75008
5988.28608,6197.7888,6424.75008,6644.22912
6197.7888,6424.75008,6644.22912,6626.4588
6424.75008,6644.22912,6626.4588,6847.34076
6644.22912,6626.4588,6847.34076,6354.60408
6626.4588,6847.34076,6354.60408,6354.60408
6847.34076,6354.60408,6354.60408,6150.71304
6354.60408,6354.60408,6150.71304,5827.88556
6354.60408,6150.71304,5827.88556,5929.83108
6150.71304,5827.88556,5929.83108,6127.95456
5827.88556,5929.83108,6127.95456,6843.75552
5929.83108,6127.95456,6843.75552,8063.04888
6127.95456,6843.75552,8063.04888,8063.04888
6843.75552,8063.04888,8063.04888,8063.04888
8063.04888,8063.04888,8063.04888,6955.67736
8063.04888,8063.04888,6955.67736,6687.252
8063.04888,6955.67736,6687.252,5709.8844
6955.67736,6687.252,5709.8844,5554.16028
6687.252,5709.8844,5554.16028,5450.3442
5709.8844,5554.16028,5450.3442,5294.62008
5554.16028,5450.3442,5294.62008,5208.10668
5450.3442,5294.62008,5208.10668,5260.01472
5294.62008,5208.10668,5260.01472,5420.88288
5208.10668,5260.01472,5420.88288,6094.28448
5260.01472,5420.88288,6094.28448,6683.51088
5420.88288,6094.28448,6683.51088,6717.18096
6094.28448,6683.51088,6717.18096,6750.85104
6683.51088,6717.18096,6750.85104,6835.02624
6717.18096,6750.85104,6835.02624,6919.20144
6750.85104,6835.02624,6919.20144,6700.34592
6835.02624,6919.20144,6700.34592,6447.82032
6919.20144,6700.34592,6447.82032,6422.56776
6700.34592,6447.82032,6422.56776,6456.5496
6447.82032,6422.56776,6456.5496,6354.60408
6422.56776,6456.5496,6354.60408,6473.54052
6456.5496,6354.60408,6473.54052,7051.2318
6354.60408,6473.54052,7051.2318,8546.43276
6473.54052,7051.2318,8546.43276,8393.51448
7051.2318,8546.43276,8393.51448,8291.56896
8546.43276,8393.51448,8291.56896,7170.16824
8393.51448,8291.56896,7170.16824,7526.97756
8291.56896,7170.16824,7526.97756,3381.19308
7170.16824,7526.97756,3381.19308,5415.73884
7526.97756,3381.19308,5415.73884,5277.3174
3381.19308,5415.73884,5277.3174,6288.35508
5415.73884,5277.3174,6288.35508,5865.60852
5277.3174,6288.35508,5865.60852,6099.74028
6288.35508,5865.60852,6099.74028,6065.75844
5865.60852,6099.74028,6065.75844,6082.74936
6099.74028,6065.75844,6082.74936,6966.2772
6065.75844,6082.74936,6966.2772,6439.55868
6082.74936,6966.2772,6439.55868,6473.54052
6966.2772,6439.55868,6473.54052,6430.98528
6439.55868,6473.54052,6430.98528,6750.85104
6473.54052,6430.98528,6750.85104,6584.3712
6430.98528,6750.85104,6584.3712,6464.3436
6750.85104,6584.3712,6464.3436,6412.9032
6584.3712,6464.3436,6412.9032,6303.63132
6464.3436,6412.9032,6303.63132,6652.9584
6412.9032,6303.63132,6652.9584,7306.0956
6303.63132,6652.9584,7306.0956,8529.44184
6652.9584,7306.0956,8529.44184,8648.37828
7306.0956,8529.44184,8648.37828,8648.37828
8529.44184,8648.37828,8648.37828,7645.914
8648.37828,8648.37828,7645.914,7255.12284
8648.37828,7645.914,7255.12284,6327.1692
7645.914,7255.12284,6327.1692,5970.82752
7255.12284,6327.1692,5970.82752,5796.24192
6327.1692,5970.82752,5796.24192,5484.94956
5970.82752,5796.24192,5484.94956,5707.07856
5796.24192,5484.94956,5707.07856,5865.60852
5484.94956,5707.07856,5865.60852,6116.7312
5707.07856,5865.60852,6116.7312,6807.2796
5865.60852,6116.7312,6807.2796,8024.7024
6116.7312,6807.2796,8024.7024,6807.2796
6807.2796,8024.7024,6807.2796,6670.1052
8024.7024,6807.2796,6670.1052,6779.37708
6807.2796,6670.1052,6779.37708,6738.6924
6670.1052,6779.37708,6738.6924,6721.5456
6779.37708,6738.6924,6721.5456,6515.784
6738.6924,6721.5456,6515.784,6052.8204
6721.5456,6515.784,6052.8204,6350.08356
6515.784,6052.8204,6350.08356,6592.32108
6052.8204,6350.08356,6592.32108,7115.922
6350.08356,6592.32108,7115.922,8179.0236
6592.32108,7115.922,8179.0236,8218.773
7115.922,8179.0236,8218.773,7832.81412
8179.0236,8218.773,7832.81412,7747.85952
8218.773,7832.81412,7747.85952,8410.5054
7832.81412,7747.85952,8410.5054,6167.70396
7747.85952,8410.5054,6167.70396,5522.049
8410.5054,6167.70396,5522.049,5242.71204
6167.70396,5522.049,5242.71204,5126.8932
5522.049,5242.71204,5126.8932,5478.09084
5242.71204,5126.8932,5478.09084,5757.58368
5126.8932,5478.09084,5757.58368,6145.41312
5478.09084,5757.58368,6145.41312,7076.79612
5757.58368,6145.41312,7076.79612,7272.11376
6145.41312,7076.79612,7272.11376,7679.89584
7076.79612,7272.11376,7679.89584,7272.73728
7272.11376,7679.89584,7272.73728,6801.35616
7679.89584,7272.73728,6801.35616,6750.85104
7272.73728,6801.35616,6750.85104,6144.7896
6801.35616,6750.85104,6144.7896,6127.95456
6750.85104,6144.7896,6127.95456,6133.72212
6144.7896,6127.95456,6133.72212,6082.74936
6127.95456,6133.72212,6082.74936,6762.38616
6133.72212,6082.74936,6762.38616,7051.2318
6082.74936,6762.38616,7051.2318,8257.89888
6762.38616,7051.2318,8257.89888,8374.49712
7051.2318,8257.89888,8374.49712,8144.73
8257.89888,8374.49712,8144.73,7218.8028
8374.49712,8144.73,7218.8028,6921.072
8144.73,7218.8028,6921.072,6678.83448
7218.8028,6921.072,6678.83448,6182.66844
6921.072,6678.83448,6182.66844,5846.43528
6678.83448,6182.66844,5846.43528,5757.58368
6182.66844,5846.43528,5757.58368,5722.04304
5846.43528,5757.58368,5722.04304,5988.59784
5757.58368,5722.04304,5988.59784,6378.6096
5722.04304,5988.59784,6378.6096,7767.5004
5988.59784,6378.6096,7767.5004,7613.1792
6378.6096,7767.5004,7613.1792,6700.34592
7767.5004,7613.1792,6700.34592,6851.86128
7613.1792,6700.34592,6851.86128,6952.87152
6700.34592,6851.86128,6952.87152,6902.3664
6851.86128,6952.87152,6902.3664,6835.02624
6952.87152,6902.3664,6835.02624,6643.44972
6902.3664,6835.02624,6643.44972,6439.55868
6835.02624,6643.44972,6439.55868,6412.9032
6643.44972,6439.55868,6412.9032,6601.518
6439.55868,6412.9032,6601.518,7094.0988
6412.9032,6601.518,7094.0988,8357.19444
6601.518,7094.0988,8357.19444,8097.65424
7094.0988,8357.19444,8097.65424,7558.93296
8357.19444,8097.65424,7558.93296,7323.08652
8097.65424,7558.93296,7323.08652,6796.368
7558.93296,7323.08652,6796.368,5433.04152
7323.08652,6796.368,5433.04152,6232.70592
6796.368,5433.04152,6232.70592,5778.78336
5433.04152,6232.70592,5778.78336,5604.19776
6232.70592,5778.78336,5604.19776,5918.45184
5778.78336,5604.19776,5918.45184,6127.95456
5604.19776,5918.45184,6127.95456,7611.93216
5918.45184,6127.95456,7611.93216,7629.39072
6127.95456,7611.93216,7629.39072,7769.0592
7611.93216,7629.39072,7769.0592,6531.99552
7629.39072,7769.0592,6531.99552,6885.53136
7769.0592,6531.99552,6885.53136,6296.30496
6531.99552,6885.53136,6296.30496,6784.52112
6885.53136,6296.30496,6784.52112,6818.1912
6296.30496,6784.52112,6818.1912,6683.51088
6784.52112,6818.1912,6683.51088,6717.18096
6818.1912,6683.51088,6717.18096,6813.35892
6683.51088,6717.18096,6813.35892,6745.39524
6717.18096,6813.35892,6745.39524,7390.2708
6813.35892,6745.39524,7390.2708,8602.70544
6745.39524,7390.2708,8602.70544,8624.8404
7390.2708,8602.70544,8624.8404,8504.8128
8602.70544,8624.8404,8504.8128,8189.62344
8624.8404,8504.8128,8189.62344,7832.81412
8504.8128,8189.62344,7832.81412,7085.21364
8189.62344,7832.81412,7085.21364,5467.64688
7832.81412,7085.21364,5467.64688,5329.22544
7085.21364,5467.64688,5329.22544,5467.64688
5467.64688,5329.22544,5467.64688,5502.25224
5329.22544,5467.64688,5502.25224,6021.33264
5467.64688,5502.25224,6021.33264,6111.11952
5502.25224,6021.33264,6111.11952,6784.52112
6021.33264,6111.11952,6784.52112,6893.0136
6111.11952,6784.52112,6893.0136,6932.29536
6784.52112,6893.0136,6932.29536,6286.6404
6893.0136,6932.29536,6286.6404,6609.46788
6932.29536,6286.6404,6609.46788,6541.5042
6286.6404,6609.46788,6541.5042,6337.61316
6609.46788,6541.5042,6337.61316,6395.7564
6541.5042,6337.61316,6395.7564,6618.6648
6337.61316,6395.7564,6618.6648,6618.6648
6395.7564,6618.6648,6618.6648,6567.2244
6618.6648,6618.6648,6567.2244,7098.7752
6618.6648,6567.2244,7098.7752,8607.6936
6567.2244,7098.7752,8607.6936,8607.6936
7098.7752,8607.6936,8607.6936,8590.5468
8607.6936,8607.6936,8590.5468,8710.5744
8607.6936,8590.5468,8710.5744,7613.1792
8590.5468,8710.5744,7613.1792,7218.8028
8710.5744,7613.1792,7218.8028,5571.46296
7613.1792,7218.8028,5571.46296,5519.55492
7218.8028,5571.46296,5519.55492,5640.67368
5571.46296,5519.55492,5640.67368,5900.99328
5519.55492,5640.67368,5900.99328,6354.91584
5640.67368,5900.99328,6354.91584,7384.97088
5900.99328,6354.91584,7384.97088,7696.88676
6354.91584,7384.97088,7696.88676,7696.88676
7384.97088,7696.88676,7696.88676,6796.368
7696.88676,7696.88676,6796.368,6830.34984
7696.88676,6796.368,6830.34984,7138.05696
6796.368,6830.34984,7138.05696,7003.37664
6830.34984,7138.05696,7003.37664,6286.6404
7138.05696,7003.37664,6286.6404,6955.67736
7003.37664,6286.6404,6955.67736,6453.89964
6286.6404,6955.67736,6453.89964,6955.67736
6955.67736,6453.89964,6955.67736,5502.25224
6453.89964,6955.67736,5502.25224,8218.773
6955.67736,5502.25224,8218.773,8824.3668
5502.25224,8218.773,8824.3668,8213.3172
8218.773,8824.3668,8213.3172,8065.85472
8824.3668,8213.3172,8065.85472,7167.3624
8213.3172,8065.85472,7167.3624,6755.8392
8065.85472,7167.3624,6755.8392,6104.2608
7167.3624,6755.8392,6104.2608,5986.72728
6755.8392,6104.2608,5986.72728,5865.60852
6104.2608,5986.72728,5865.60852,5727.18708
5986.72728,5865.60852,5727.18708,5779.09512
5865.60852,5727.18708,5779.09512,5398.43616
5727.18708,5779.09512,5398.43616,6700.34592
5779.09512,5398.43616,6700.34592,7662.90492
5398.43616,6700.34592,7662.90492,7238.13192
6700.34592,7662.90492,7238.13192,6439.55868
7662.90492,7238.13192,6439.55868,6644.22912
7238.13192,6439.55868,6644.22912,6626.92644
6439.55868,6644.22912,6626.92644,6730.74252
6644.22912,6626.92644,6730.74252,6584.3712
6626.92644,6730.74252,6584.3712,6626.92644
6730.74252,6584.3712,6626.92644,6592.32108
6584.3712,6626.92644,6592.32108,6263.57016
6626.92644,6592.32108,6263.57016,6258.582
6592.32108,6263.57016,6258.582,5555.5632
6263.57016,6258.582,5555.5632,7962.97392
6258.582,5555.5632,7962.97392,8264.7576
5555.5632,7962.97392,8264.7576,8058.996
7962.97392,8264.7576,8058.996,7373.124
8264.7576,8058.996,7373.124,7064.4816
8058.996,7373.124,7064.4816,6755.8392
7373.124,7064.4816,6755.8392,5467.64688
7064.4816,6755.8392,5467.64688,5294.62008
6755.8392,5467.64688,5294.62008,5237.568
5467.64688,5294.62008,5237.568,5156.19864
5294.62008,5237.568,5156.19864,5624.1504
5237.568,5156.19864,5624.1504,6292.8756
5156.19864,5624.1504,6292.8756,7340.07744
5624.1504,6292.8756,7340.07744,7321.6836
6292.8756,7340.07744,7321.6836,6721.5456
7340.07744,7321.6836,6721.5456,6755.8392
7321.6836,6721.5456,6755.8392,6395.7564
6721.5456,6755.8392,6395.7564,6367.38624
6755.8392,6395.7564,6367.38624,6367.38624
6395.7564,6367.38624,6367.38624,6429.2706
6367.38624,6367.38624,6429.2706,6394.04172
6367.38624,6429.2706,6394.04172,6358.81284
6429.2706,6394.04172,6358.81284,6429.2706
6394.04172,6358.81284,6429.2706,6499.72836
6358.81284,6429.2706,6499.72836,6696.13716
6429.2706,6499.72836,6696.13716,6319.99872
6499.72836,6696.13716,6319.99872,5986.72728
6696.13716,6319.99872,5986.72728,5623.371
6319.99872,5986.72728,5623.371,5935.9104
5986.72728,5623.371,5935.9104,5708.94912
5623.371,5935.9104,5708.94912,5692.58172
5935.9104,5708.94912,5692.58172,5484.94956
5708.94912,5692.58172,5484.94956,5447.07072
5692.58172,5484.94956,5447.07072,5534.36352
5484.94956,5447.07072,5534.36352,5586.7392
5447.07072,5534.36352,5586.7392,5866.07616
5534.36352,5586.7392,5866.07616,7336.33632
5586.7392,5866.07616,7336.33632,6634.2528
5866.07616,7336.33632,6634.2528,6529.50144
7336.33632,6634.2528,6529.50144,6211.66212
6634.2528,6529.50144,6211.66212,6471.20232
6529.50144,6211.66212,6471.20232,6038.63532
6211.66212,6471.20232,6038.63532,5778.78336
6471.20232,6038.63532,5778.78336,5727.18708
6038.63532,5778.78336,5727.18708,5604.19776
5778.78336,5727.18708,5604.19776,5727.18708
5727.18708,5604.19776,5727.18708,6232.70592
5604.19776,5727.18708,6232.70592,7249.82292
5727.18708,6232.70592,7249.82292,7993.83816
6232.70592,7249.82292,7993.83816,7699.6926
7249.82292,7993.83816,7699.6926,7262.76096
7993.83816,7699.6926,7262.76096,6878.67264
7699.6926,7262.76096,6878.67264,6886.46664
7262.76096,6878.67264,6886.46664,6903.76932
6878.67264,6886.46664,6903.76932,5952.12192
6886.46664,6903.76932,5952.12192,5865.60852
6903.76932,5952.12192,5865.60852,5831.00316
5952.12192,5865.60852,5831.00316,6055.938
5865.60852,5831.00316,6055.938,6194.35944
5831.00316,6055.938,6194.35944,5675.27904
6055.938,6194.35944,5675.27904,5761.79244
6194.35944,5675.27904,5761.79244,6779.37708
5675.27904,5761.79244,6779.37708,5793.90372
5761.79244,6779.37708,5793.90372,5827.88556
6779.37708,5793.90372,5827.88556,5759.92188
5793.90372,5827.88556,5759.92188,5726.40768
5827.88556,5759.92188,5726.40768,5604.19776
5759.92188,5726.40768,5604.19776,5726.40768
5726.40768,5604.19776,5726.40768,5691.49056
5604.19776,5726.40768,5691.49056,5324.8608
5726.40768,5691.49056,5324.8608,5656.57344
5691.49056,5324.8608,5656.57344,7315.13664
5324.8608,5656.57344,7315.13664,6927.3072
5656.57344,7315.13664,6927.3072,6851.86128
7315.13664,6927.3072,6851.86128,6546.96
6927.3072,6851.86128,6546.96,5866.07616
6851.86128,6546.96,5866.07616,5639.11488
6546.96,5866.07616,5639.11488,5342.31936
5866.07616,5639.11488,5342.31936,5225.40936
5639.11488,5342.31936,5225.40936,5260.01472
5342.31936,5225.40936,5260.01472,5606.06832
5225.40936,5260.01472,5606.06832,5623.371
5260.01472,5606.06832,5623.371,5536.8576
5606.06832,5623.371,5536.8576,5420.10348
5623.371,5536.8576,5420.10348,6439.55868
5536.8576,5420.10348,6439.55868,6694.42248
5420.10348,6439.55868,6694.42248,6303.63132
6439.55868,6694.42248,6303.63132,4927.3668
6694.42248,6303.63132,4927.3668,4308.36732
6303.63132,4927.3668,4308.36732,4155.13728
4927.3668,4308.36732,4155.13728,5656.57344
4308.36732,4155.13728,5656.57344,5656.57344
4155.13728,5656.57344,5656.57344,3805.96608
5656.57344,5656.57344,3805.96608,5639.11488
5656.57344,3805.96608,5639.11488,5656.57344
3805.96608,5639.11488,5656.57344,6215.24736
5639.11488,5656.57344,6215.24736,5831.15904
5656.57344,6215.24736,5831.15904,6218.67672
6215.24736,5831.15904,6218.67672,5827.88556
5831.15904,6218.67672,5827.88556,5488.06716
6218.67672,5827.88556,5488.06716,5311.92276
5827.88556,5488.06716,5311.92276,5086.98792
5488.06716,5311.92276,5086.98792,5062.9824
5311.92276,5086.98792,5062.9824,4808.74212
5086.98792,5062.9824,4808.74212,4614.98328
5062.9824,4808.74212,4614.98328,4315.5378
4808.74212,4614.98328,4315.5378,4474.06776
4614.98328,4315.5378,4474.06776,4801.104
4315.5378,4474.06776,4801.104,5342.31936
4474.06776,4801.104,5342.31936,5813.70048
4801.104,5342.31936,5813.70048,5725.94004
5342.31936,5813.70048,5725.94004,5199.22152
5813.70048,5725.94004,5199.22152,5841.75888
5725.94004,5199.22152,5841.75888,5993.27424
5199.22152,5841.75888,5993.27424,6262.63488
5841.75888,5993.27424,6262.63488,5976.4392
5993.27424,6262.63488,5976.4392,5759.92188
6262.63488,5976.4392,5759.92188,5349.8016
5976.4392,5759.92188,5349.8016,5538.4164
5759.92188,5349.8016,5538.4164,5761.3248
5349.8016,5538.4164,5761.3248,7373.74752
